                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.45422,                 3.8485,                0.83259,                0.00381,                0.95586,                0.33369,                0.30165,                0.36758,                 3.8564,                0.76136,             0.00011432,             0.00011432,             0.00011432
                      2,                0.46087,                 2.2054,                0.79604,                0.00419,                      1,                  0.539,                0.45032,                0.46136,                 3.5736,                0.75083,             0.00023812,             0.00023812,             0.00023812
                      3,                0.39825,                 1.3805,                0.80505,                0.00428,                      1,                0.54636,                0.43647,                0.41231,                 3.5069,                0.77181,             0.00035683,             0.00035683,             0.00035683
                      4,                0.42361,                 1.1135,                0.81167,                0.00393,                0.94203,                0.37151,                0.32472,                0.37269,                 3.6338,                0.80194,             0.00047044,             0.00047044,             0.00047044
                      5,                0.41641,                 1.0347,                0.80827,                0.00405,                0.98551,                0.52649,                0.49329,                0.41674,                 3.6202,                0.81182,             0.00057896,             0.00057896,             0.00057896
                      6,                0.39697,                0.97917,                0.80142,                      1,                 0.1048,                0.58696,                0.55726,                 0.4035,                 3.2363,                0.80682,             0.00068239,             0.00068239,             0.00068239
                      7,                0.39825,                0.96911,                0.81651,                      1,                0.37154,                0.65897,                 0.6237,                0.38073,                 3.1157,                0.81119,             0.00078073,             0.00078073,             0.00078073
                      8,                0.42723,                  1.016,                0.82857,                      1,                0.29525,                0.65812,                 0.6065,                0.46471,                 2.9305,                 0.8178,             0.00087397,             0.00087397,             0.00087397
                      9,                0.41158,                0.97508,                0.81549,                0.98322,                0.53194,                0.64957,                0.60093,                0.41899,                 2.4259,                0.81185,             0.00096212,             0.00096212,             0.00096212
                     10,                0.42612,                0.90131,                0.81583,                 0.9853,                0.64233,                0.65478,                0.61371,                0.39014,                 2.0829,                0.80924,              0.0010452,              0.0010452,              0.0010452
                     11,                0.38284,                0.83469,                0.81522,                0.97064,                0.65844,                 0.6542,                0.61219,                0.40219,                 1.8842,                 0.8107,              0.0011231,              0.0011231,              0.0011231
                     12,                0.39322,                0.80946,                0.82223,                0.97696,                0.66667,                0.64903,                0.62155,                0.34822,                 1.2805,                0.80198,              0.0011178,              0.0011178,              0.0011178
                     13,                0.38732,                0.79997,                0.82278,                0.97829,                0.66509,                0.65042,                0.62029,                0.35992,                 1.4533,                 0.8054,              0.0010895,              0.0010895,              0.0010895
                     14,                 0.3722,                0.76061,                0.80933,                0.97851,                0.66667,                0.65217,                0.62442,                0.33424,                  1.106,                0.80047,              0.0010612,              0.0010612,              0.0010612
                     15,                0.34329,                0.71471,                 0.8044,                0.97443,                0.66667,                0.65098,                0.62773,                0.32325,                 1.0225,                0.79521,              0.0010329,              0.0010329,              0.0010329
                     16,                0.33736,                0.67529,                0.80387,                0.97658,                0.66667,                0.64891,                0.63623,                0.29353,                0.92491,                0.79354,              0.0010046,              0.0010046,              0.0010046
                     17,                0.33166,                0.69282,                0.79349,                0.97462,                0.66667,                0.65029,                0.63811,                0.28889,                0.96797,                0.79612,             0.00097629,             0.00097629,             0.00097629
                     18,                 0.3245,                0.64678,                0.80008,                0.98057,                0.66667,                0.65217,                0.63872,                0.27235,                0.76365,                0.79044,               0.000948,               0.000948,               0.000948
                     19,                0.31244,                0.62203,                0.80762,                0.98128,                0.66667,                0.65754,                0.64961,                0.30476,                0.75182,                 0.7936,              0.0009197,              0.0009197,              0.0009197
                     20,                0.31701,                 0.6424,                 0.7927,                0.98271,                0.66667,                0.65609,                0.63056,                0.27391,                0.68916,                0.79025,             0.00089141,             0.00089141,             0.00089141
                     21,                0.32466,                0.61929,                0.78904,                0.98236,                0.66667,                0.65461,                0.63465,                0.26226,                 0.6489,                0.78931,             0.00086312,             0.00086312,             0.00086312
                     22,                0.30217,                0.59835,                0.78419,                0.98262,                0.66667,                0.65384,                0.63811,                0.23057,                0.61356,                0.78683,             0.00083482,             0.00083482,             0.00083482
                     23,                0.28547,                0.60886,                0.79335,                0.98361,                0.66667,                0.65587,                0.64281,                0.24453,                0.62015,                 0.7862,             0.00080653,             0.00080653,             0.00080653
                     24,                0.30898,                0.59203,                0.79617,                0.98288,                0.66667,                0.65984,                0.64783,                0.24276,                 0.6211,                0.78139,             0.00077823,             0.00077823,             0.00077823
                     25,                 0.2898,                0.54799,                0.78405,                0.98282,                0.66667,                0.66321,                0.65758,                0.24196,                0.61053,                 0.7826,             0.00074994,             0.00074994,             0.00074994
                     26,                0.28401,                0.52639,                0.78993,                0.98397,                0.66667,                0.66198,                 0.6557,                0.23512,                0.58554,                0.78478,             0.00072164,             0.00072164,             0.00072164
                     27,                0.28498,                0.53948,                0.79362,                0.98407,                0.66667,                0.65813,                0.64708,                0.23642,                0.58265,                0.79015,             0.00069335,             0.00069335,             0.00069335
                     28,                0.25203,                0.50836,                0.78669,                0.98383,                0.66667,                0.65516,                0.64898,                0.23491,                0.57839,                0.78715,             0.00066506,             0.00066506,             0.00066506
                     29,                0.28262,                0.51753,                 0.7958,                0.98404,                0.66667,                0.65187,                0.64527,                0.24875,                0.56138,                0.78713,             0.00063676,             0.00063676,             0.00063676
                     30,                0.28788,                0.49523,                0.77587,                0.98368,                0.66667,                0.65179,                0.64417,                0.22575,                0.57112,                0.78653,             0.00060847,             0.00060847,             0.00060847
                     31,                 0.2697,                0.49734,                0.79146,                0.98361,                0.66667,                0.65681,                0.64685,                0.25093,                0.55014,                0.79117,             0.00058017,             0.00058017,             0.00058017
                     32,                0.25383,                0.51155,                0.79802,                 0.9835,                0.66667,                0.66203,                0.65608,                0.20973,                0.56559,                0.79251,             0.00055188,             0.00055188,             0.00055188
                     33,                0.23932,                0.51802,                0.78731,                0.98363,                0.66667,                0.66275,                 0.6592,                0.23205,                0.54098,                0.79192,             0.00052359,             0.00052359,             0.00052359
                     34,                 0.2568,                0.47431,                0.79145,                0.98363,                0.66667,                0.66203,                0.66038,                 0.2172,                0.51513,                0.78885,             0.00049529,             0.00049529,             0.00049529
                     35,                 0.2691,                0.46616,                0.78576,                0.98308,                0.66667,                0.65884,                0.65598,                0.19768,                0.50112,                0.78757,               0.000467,               0.000467,               0.000467
                     36,                0.24376,                0.48173,                 0.7795,                0.98351,                0.66667,                0.65087,                0.64688,                0.21424,                0.48591,                0.78663,              0.0004387,              0.0004387,              0.0004387
                     37,                0.22804,                0.45867,                0.79119,                0.98381,                0.66667,                0.65217,                0.64921,                0.20746,                0.47291,                0.78539,             0.00041041,             0.00041041,             0.00041041
                     38,                0.23198,                0.45519,                 0.7817,                0.98357,                0.66667,                 0.6529,                0.65147,                0.21172,                0.46728,                0.78826,             0.00038211,             0.00038211,             0.00038211
                     39,                0.23756,                0.45635,                0.81131,                0.98341,                0.66667,                0.65478,                0.65347,                0.20473,                0.45699,                0.78782,             0.00035382,             0.00035382,             0.00035382
                     40,                0.21545,                0.42855,                0.78849,                0.98399,                0.66667,                0.65478,                0.65185,                0.18314,                0.43966,                0.78362,             0.00032553,             0.00032553,             0.00032553
                     41,                0.19497,                0.49384,                0.77648,                0.98347,                0.66667,                 0.6529,                0.65064,                0.20078,                0.44831,                0.78319,             0.00029723,             0.00029723,             0.00029723
                     42,                0.18537,                0.49696,                 0.7717,                0.98369,                0.66667,                0.65507,                0.65274,                0.18138,                0.46285,                0.78546,             0.00026894,             0.00026894,             0.00026894
                     43,                0.18516,                0.50064,                0.76177,                0.98388,                0.66667,                0.65377,                0.65131,                   0.17,                0.44276,                0.78469,             0.00024064,             0.00024064,             0.00024064
                     44,                0.17809,                0.49875,                0.76769,                0.98403,                0.66667,                0.65884,                0.65583,                0.19483,                0.43134,                0.78462,             0.00021235,             0.00021235,             0.00021235
                     45,                 0.1923,                  0.472,                 0.7533,                0.98399,                0.66667,                0.66072,                 0.6564,                0.18155,                  0.415,                0.78406,             0.00018406,             0.00018406,             0.00018406
                     46,                0.17896,                0.46987,                 0.7688,                0.98402,                0.66667,                0.66145,                0.65855,                0.17077,                0.41067,                0.78287,             0.00015576,             0.00015576,             0.00015576
                     47,                0.18085,                0.47276,                0.77112,                0.98404,                0.66667,                0.66072,                 0.6577,                0.17866,                0.41297,                0.78386,             0.00012747,             0.00012747,             0.00012747
                     48,                0.17694,                0.46517,                 0.7661,                  0.984,                0.66667,                0.66014,                0.65281,                 0.1781,                0.40513,                0.78332,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.15869,                0.44954,                0.75878,                0.98396,                0.66667,                0.65681,                0.64962,                0.17464,                0.40473,                0.78282,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.16229,                0.43988,                 0.7781,                0.98397,                0.66667,                0.65551,                0.65114,                0.16756,                 0.4086,                0.78228,             4.2584e-05,             4.2584e-05,             4.2584e-05
